Player,Cavern,Kraken,Yeti,Dragon,Temple,Shrunk,Mobs,Body,Canyon,Excalibur,Icarus,Celts,Platform
MarioMan3215,0:54.650,1:04.800,0:58.600,0:52.450,1:06.149,1:13.300,1:10.299,1:29.249,0:56.549,1:07.800,1:13.998,1:05.900,wiiuc
Aerialyn,0:54.700,1:05.300,0:58.900,0:52.899,1:05.552,1:14.101,1:11.100,1:30.851,0:56.200,1:07.799,1:14.301,1:05.100,wiiuc
SY_Butterfly.1 ,0:55.151,1:05.850,0:58.851,0:53.199,1:07.700,1:13.500,1:11.699,1:29.752,0:56.951,1:08.802,1:14.955,1:06.050,wiiu
Bunji,0:54.600,1:05.500,0:59.551,0:52.899,1:07.450,1:14.900,1:10.550,1:32.550,0:57.601,1:08.199,1:15.300,1:08.451,wiiuc
Pixelcrusher,0:54.899,1:04.552,0:58.500,0:52.599,1:06.400,1:13.950,1:12.350,1:34.950,0:56.850,1:09.099,1:14.996,1:08.451,ps
Commander,0:56.799,1:06.801,0:59.351,0:53.899,1:07.400,1:14.450,1:11.799,1:30.701,0:58.686,1:09.251,1:15.050,1:06.101,wiiuc
ash_GL35,0:55.999,1:06.851,0:59.851,0:53.650,1:06.947,1:14.992,1:12.552,1:30.649,0:57.738,1:09.349,1:15.900,1:07.999,wiiu
Supernova,0:56.351,1:07.899,1:00.751,0:53.749,1:06.751,1:15.651,1:14.349,1:32.900,0:58.647,1:08.549,1:13.949,1:07.649,ps
JRunner,0:56.500,1:08.200,1:00.299,0:53.602,1:07.699,1:14.399,1:14.897,1:33.450,0:59.848,1:08.647,1:14.750,1:07.395,ps
Ch1lledY3ti,0:56.900,1:08.500,0:59.749,0:53.963,1:08.502,1:15.300,1:11.332,1:34.599,0:59.551,1:09.200,1:16.651,1:08.349,xbox
GlideMaster,0:56.900,1:08.451,1:00.899,0:54.600,1:08.400,1:16.054,1:13.151,1:32.400,0:58.899,1:09.751,1:15.801,1:08.299,wiiuc
Sad_Aurora,0:56.499,1:08.149,1:00.105,0:53.850,1:07.650,1:15.915,1:15.101,1:32.800,0:58.468,1:09.672,1:17.260,1:08.400,wiiu
Tortie789,0:57.451,1:06.548,1:00.903,0:54.584,1:07.551,1:16.251,1:13.129,1:32.870,0:58.950,1:09.802,1:17.851,1:08.000,wiiuc
grahamplayer,0:56.899,1:07.803,1:00.952,0:53.950,1:05.549,1:17.251,1:15.300,1:31.400,0:58.899,1:09.800,1:16.800,1:08.946,ps
mightymachine63,0:56.650,1:08.099,1:01.350,0:54.451,1:08.550,1:17.252,1:14.650,1:34.251,0:58.751,1:07.401,1:15.649,1:08.949,xbox
JimmyGL,0:56.048,1:07.901,1:00.951,0:53.800,1:08.957,1:15.616,1:15.450,1:33.649,0:58.901,1:09.797,1:16.297,1:08.801,ps
SilvyGL,0:56.651,1:07.000,1:01.898,0:53.201,1:08.801,1:17.900,1:15.400,1:35.150,0:58.948,1:09.148,1:15.149,1:07.149,ps
Gliding jp.Mooney,0:56.251,1:09.248,1:00.248,0:54.150,1:07.651,1:17.149,1:14.349,1:33.001,0:58.050,1:10.452,1:17.401,1:09.699,wiiu
ObvzYes,0:55.563,1:09.451,1:00.450,0:54.849,1:10.200,1:16.599,1:15.402,1:31.401,0:59.801,1:11.149,1:16.851,1:09.349,xbox
